2025-10-06T18:22:09Z clientIP="1.164.244.192" requestID="44172263-f1f5-4e1e" responseTimeMS=4 responseBytes=400 userAgent="Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:143.0) Gecko/20100101 Firefox/143.0"
2025-10-06T18:22:09Z clientIP="1.164.244.192" requestID="855354ee-c849-4e3b" responseTimeMS=244 responseBytes=466 userAgent="Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:143.0) Gecko/20100101 Firefox/143.0"
2025-10-06T18:22:09Z clientIP="1.164.244.192" requestID="f592b29c-2c77-4626" responseTimeMS=5 responseBytes=400 userAgent="Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:143.0) Gecko/20100101 Firefox/143.0"
2025-10-06T18:22:10Z clientIP="1.164.244.192" requestID="b91a0ba5-74c8-427f" responseTimeMS=2 responseBytes=400 userAgent="Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:143.0) Gecko/20100101 Firefox/143.0"
2025-10-06T18:22:11Z clientIP="1.164.244.192" requestID="71c0a155-2555-4b91" responseTimeMS=1383 responseBytes=895 userAgent="Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:143.0) Gecko/20100101 Firefox/143.0"
2025-10-06T18:22:11Z clientIP="1.164.244.192" requestID="0d1a5379-2940-435d" responseTimeMS=2 responseBytes=400 userAgent="Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:143.0) Gecko/20100101 Firefox/143.0"
2025-10-06T18:22:11Z clientIP="1.164.244.192" requestID="d493c0e6-3d58-41ba" responseTimeMS=556 responseBytes=7262 userAgent="Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:143.0) Gecko/20100101 Firefox/143.0"
2025-10-06T18:22:11Z clientIP="1.164.244.192" requestID="e87e4dad-6c23-4240" responseTimeMS=353 responseBytes=810 userAgent="Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:143.0) Gecko/20100101 Firefox/143.0"
2025-10-06T18:22:11Z clientIP="1.164.244.192" requestID="b9280109-cb78-4dce" responseTimeMS=1 responseBytes=400 userAgent="Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:143.0) Gecko/20100101 Firefox/143.0"
2025-10-06T18:22:12Z clientIP="1.164.244.192" requestID="40633d8b-8561-4b95" responseTimeMS=354 responseBytes=738 userAgent="Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:143.0) Gecko/20100101 Firefox/143.0"
2025-10-06T18:22:09.204093509Z [Request] 2025-10-06T18:22:09.203Z POST /api/ai/case-precedent-analysis
2025-10-06T18:22:09.275071967Z [Credit Service - Transaction] User xSfqAdct1JQzcV2iYjBgcXlQnxV2: 4 credits deducted for case_precedent_analysis. Balance: 2875 -> 2871. Transaction logged.
2025-10-06T18:22:09.370341744Z [Credit Middleware] Successfully deducted 4 credits from user xSfqAdct1JQzcV2iYjBgcXlQnxV2. Remaining: 2871
2025-10-06T18:22:09.445668857Z [casePrecedentAnalysisService] 任務 66Gd3uB6tC6tc7Y9ZZE6 已為用戶 xSfqAdct1JQzcV2iYjBgcXlQnxV2 創建
2025-10-06T18:22:09.445834161Z [Memory-Start-Analysis] Heap: 45MB, RSS: 127MB, External: 5MB
2025-10-06T18:22:09.445842842Z [casePrecedentAnalysisService] 🆕 開始執行多角度案件有利判決分析，任務ID: 66Gd3uB6tC6tc7Y9ZZE6
2025-10-06T18:22:09.445848132Z [casePrecedentAnalysisService] 使用 GPT-4o 補足案件事由: "侵權行為損害賠償：原告主張因被告於社群平台發表不實言論，導致其名譽受損，請求賠償新台幣30萬元及登報道歉。
2025-10-06T18:22:09.445853403Z 被告則認為該言論屬事實陳述，並無誹謗意圖，且已基於公共利益提出善意評論，請求駁回原告之訴。"
2025-10-06T18:22:10.563334909Z [Request] 2025-10-06T18:22:10.563Z PUT /api/workspaces/e78aSBEVmdZnRzOwnrXF/nodes/batch
2025-10-06T18:22:10.564172849Z 🚨🚨🚨 [EMERGENCY] batchSaveNodesController 被調用了！！！
2025-10-06T18:22:10.56418916Z 🚨🚨🚨 [EMERGENCY] 時間戳: 2025-10-06T18:22:10.564Z
2025-10-06T18:22:10.564205951Z 🚨🚨🚨 [EMERGENCY] 請求方法: PUT
2025-10-06T18:22:10.564211502Z 🚨🚨🚨 [EMERGENCY] 請求路徑: /api/workspaces/e78aSBEVmdZnRzOwnrXF/nodes/batch
2025-10-06T18:22:10.564215963Z [WorkspaceController] 🔍 ===== 批次保存節點請求開始 =====
2025-10-06T18:22:10.564285638Z [WorkspaceController] 🔍 請求基本信息: {
2025-10-06T18:22:10.56430621Z   userId: 'xSfqAdct1JQzcV2iYjBgcXlQnxV2',
2025-10-06T18:22:10.56431106Z   workspaceId: 'e78aSBEVmdZnRzOwnrXF',
2025-10-06T18:22:10.564315461Z   timestamp: '2025-10-06T18:22:10.564Z',
2025-10-06T18:22:10.564320051Z   requestMethod: 'PUT',
2025-10-06T18:22:10.564323972Z   requestUrl: '/api/workspaces/e78aSBEVmdZnRzOwnrXF/nodes/batch'
2025-10-06T18:22:10.564327952Z }
2025-10-06T18:22:10.565264931Z [WorkspaceController] 🔍 原始請求體詳情: {
2025-10-06T18:22:10.565278032Z   fullRequestBody: '{\n' +
2025-10-06T18:22:10.565283372Z     '  "nodes": [\n' +
2025-10-06T18:22:10.565287953Z     '    {\n' +
2025-10-06T18:22:10.565292593Z     '      "id": "case_precedent_1759774828711",\n' +
2025-10-06T18:22:10.565297683Z     '      "type": "casePrecedentAnalysisNode",\n' +
2025-10-06T18:22:10.565301854Z     '      "position": {\n' +
2025-10-06T18:22:10.565306214Z     '        "x": 2746,\n' +
2025-10-06T18:22:10.565311034Z     '        "y": 785.4666595458984\n' +
2025-10-06T18:22:10.565315125Z     '      },\n' +
2025-10-06T18:22:10.565319345Z     '      "data": {\n' +
2025-10-06T18:22:10.565323336Z     '        "analysisType": "case_precedent_analysis",\n' +
2025-10-06T18:22:10.565327156Z     '        "casePrecedentForm": {\n' +
2025-10-06T18:22:10.565333726Z     '          "caseDescription": "侵權行為損害賠償：原告主張因被告於社群平台發表不實言論，導致其名譽受損，請求賠償新台幣30萬元及登報道歉。\\n被告則認為該言論屬事實陳述，並無誹謗意圖，且已基於公共利益提出善意評論，請求駁回原告之訴。",\n' +
2025-10-06T18:22:10.565337807Z     '          "courtLevel": "地方法院",\n' +
2025-10-06T18:22:10.565341577Z     '          "caseType": "民事",\n' +
2025-10-06T18:22:10.565357428Z     '          "threshold": "medium",\n' +
2025-10-06T18:22:10.565360528Z     '          "position": "defendant"\n' +
2025-10-06T18:22:10.565362879Z     '        },\n' +
2025-10-06T18:22:10.565365439Z     '        "isLoading": true,\n' +
2025-10-06T18:22:10.565368429Z     '        "result": null,\n' +
2025-10-06T18:22:10.565371469Z     '        "error": null,\n' +
2025-10-06T18:22:10.56537414Z     '        "progress": 5,\n' +
2025-10-06T18:22:10.5653771Z     '        "progressMessage": "🚀 開始分析...",\n' +
2025-10-06T18:22:10.56538004Z     '        "taskId": null,\n' +
2025-10-06T18:22:10.565382981Z     '        "createdAt": 1759774828711,\n' +
2025-10-06T18:22:10.565385841Z     '        "lastModified": 1759774828711,\n' +
2025-10-06T18:22:10.565388691Z     '        "totalAnalysisCount": 0,\n' +
2025-10-06T18:22:10.565391371Z     '        "successfulAnalysisCount": 0,\n' +
2025-10-06T18:22:10.565394511Z     '        "lastAnalysisTime": null,\n' +
2025-10-06T18:22:10.565397082Z     '        "createdFrom": "casePlanning",\n' +
2025-10-06T18:22:10.565400302Z     '        "sourceNodeId": "case_planning_initial_1759766293403",\n' +
2025-10-06T18:22:10.565403082Z     '        "sourceNodeType": "casePlanningNode"\n' +
2025-10-06T18:22:10.565405512Z     '      },\n' +
2025-10-06T18:22:10.565408192Z     '      "selected": true,\n' +
2025-10-06T18:22:10.565411063Z     '      "dragging": false,\n' +
2025-10-06T18:22:10.565414343Z     '      "dragHandle": ".case-precedent-analysis-node-header",\n' +
2025-10-06T18:22:10.565417433Z     '      "width": 380,\n' +
2025-10-06T18:22:10.565419993Z     '      "height": 605,\n' +
2025-10-06T18:22:10.565422914Z     '      "positionAbsolute": {\n' +
2025-10-06T18:22:10.565425624Z     '        "x": 2746,\n' +
2025-10-06T18:22:10.565428284Z     '        "y": 785.4666595458984\n' +
2025-10-06T18:22:10.565430634Z     '      },\n' +
2025-10-06T18:22:10.565432995Z     '      "version": 2,\n' +
2025-10-06T18:22:10.565435675Z     '      "updatedAt": 1759774930399\n' +
2025-10-06T18:22:10.565438175Z     '    },\n' +
2025-10-06T18:22:10.565443655Z     '    {\n' +
2025-10-06T18:22:10.565446806Z     '      "id": "case_precedent_1759774206367",\n' +
2025-10-06T18:22:10.565449826Z     '      "type": "casePrecedentAnalysisNode",\n' +
2025-10-06T18:22:10.565453276Z     '      "position": {\n' +
2025-10-06T18:22:10.565456356Z     '        "x": 2173.0379193330837,\n' +
2025-10-06T18:22:10.565459097Z     '        "y": 782.8261669529661\n' +
2025-10-06T18:22:10.565461947Z     '      },\n' +
2025-10-06T18:22:10.565464737Z     '      "data": {\n' +
2025-10-06T18:22:10.565467497Z     '        "analysisType": "case_precedent_analysis",\n' +
2025-10-06T18:22:10.565470108Z     '        "casePrecedentForm": {\n' +
2025-10-06T18:22:10.565473148Z     '          "caseDescription": "侵權行為損害賠償：原告主張因被告於社群平台發表不實言論，導致其名譽受損，請求賠償新台幣30萬元及登報道歉。\\n被告則認為該言論屬事實陳述，並無誹謗意圖，且已基於公共利益提出善意評論，請求駁回原告之訴。",\n' +
2025-10-06T18:22:10.565476018Z     '          "courtLevel": "地方法院",\n' +
2025-10-06T18:22:10.565478609Z     '          "caseType": "民事",\n' +
2025-10-06T18:22:10.565481319Z     '          "threshold": "medium",\n' +
2025-10-06T18:22:10.565484309Z     '          "position": "defendant"\n' +
2025-10-06T18:22:10.565487109Z     '        },\n' +
2025-10-06T18:22:10.565489939Z     '        "isLoading": true,\n' +
2025-10-06T18:22:10.56549249Z     '        "result": null,\n' +
2025-10-06T18:22:10.5655017Z     '        "error": "未找到符合條件的相似案例",\n' +
2025-10-06T18:22:10.565504791Z     '        "progress": 95,\n' +
2025-10-06T18:22:10.565507661Z     '        "progressMessage": "⏳ 等待分析完成...",\n' +
2025-10-06T18:22:10.565510101Z     '        "taskId": "tmuwvFvOOTAFm6qefL6P",\n' +
