2025-10-07T04:49:59Z clientIP="1.164.244.192" requestID="5f9a70d8-7007-4829" responseTimeMS=2 responseBytes=400 userAgent="Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:143.0) Gecko/20100101 Firefox/143.0"
2025-10-07T04:49:59Z clientIP="1.164.244.192" requestID="ca9f6099-41a4-49b8" responseTimeMS=1 responseBytes=400 userAgent="Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:143.0) Gecko/20100101 Firefox/143.0"
2025-10-07T04:50:00Z clientIP="1.164.244.192" requestID="977f1f54-0507-47ca" responseTimeMS=1 responseBytes=400 userAgent="Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:143.0) Gecko/20100101 Firefox/143.0"
2025-10-07T04:49:59.282360032Z [Request] 2025-10-07T04:49:59.278Z POST /api/ai/case-precedent-analysis
2025-10-07T04:49:59.355195708Z [Credit Service - Transaction] User xSfqAdct1JQzcV2iYjBgcXlQnxV2: 4 credits deducted for case_precedent_analysis. Balance: 2819 -> 2815. Transaction logged.
2025-10-07T04:49:59.433814391Z [Credit Middleware] Successfully deducted 4 credits from user xSfqAdct1JQzcV2iYjBgcXlQnxV2. Remaining: 2815
2025-10-07T04:49:59.513304797Z [casePrecedentAnalysisService] 任務 aXzItecAzt1AU9QLYmNp 已為用戶 xSfqAdct1JQzcV2iYjBgcXlQnxV2 創建
2025-10-07T04:49:59.51379542Z [Memory-Start-Analysis] Heap: 39MB, RSS: 123MB, External: 4MB
2025-10-07T04:49:59.51380502Z 🟢 [ANALYSIS-START] ===== 開始執行多角度案件有利判決分析 =====
2025-10-07T04:49:59.51380868Z 🟢 [ANALYSIS-START] 任務ID: aXzItecAzt1AU9QLYmNp
2025-10-07T04:49:59.51381187Z 🟢 [ANALYSIS-START] 用戶ID: xSfqAdct1JQzcV2iYjBgcXlQnxV2
2025-10-07T04:49:59.513922593Z 🟢 [ANALYSIS-START] 分析參數: {
2025-10-07T04:49:59.513930233Z   caseType: '民事',
2025-10-07T04:49:59.513934274Z   courtLevel: '地方法院',
2025-10-07T04:49:59.513936894Z   threshold: 'medium',
2025-10-07T04:49:59.513939994Z   position: 'plaintiff'
2025-10-07T04:49:59.513942844Z }
2025-10-07T04:49:59.513945994Z 🟢 [CHECKPOINT-1] 開始 AI 事由補足
2025-10-07T04:49:59.513949734Z 🔵 [ENRICH-START] 使用 GPT-4o 補足案件事由: "侵權行為損害賠償：原告主張因被告於社群平台發表不實言論，導致其名譽受損，請求賠償新台幣30萬元及登報道歉。
2025-10-07T04:49:59.513952774Z 被告則認為該言論屬事實陳述，並無誹謗意圖，且已基於公共利益提出善意評論，請求駁回原告之訴。"
2025-10-07T04:49:59.513955994Z 🔵 [ENRICH-API-CALL] 開始調用 OpenAI API
2025-10-07T04:49:59.806547573Z [Request] 2025-10-07T04:49:59.806Z GET /api/ai/analysis-result/aXzItecAzt1AU9QLYmNp
2025-10-07T04:49:59Z clientIP="1.164.244.192" requestID="b27663ab-5f2a-4fde" responseTimeMS=238 responseBytes=466 userAgent="Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:143.0) Gecko/20100101 Firefox/143.0"
2025-10-07T04:50:01.18253074Z [Request] 2025-10-07T04:50:01.182Z PUT /api/workspaces/e78aSBEVmdZnRzOwnrXF/nodes/batch
2025-10-07T04:50:01.183543147Z 🚨🚨🚨 [EMERGENCY] batchSaveNodesController 被調用了！！！
2025-10-07T04:50:01.183558788Z 🚨🚨🚨 [EMERGENCY] 時間戳: 2025-10-07T04:50:01.183Z
2025-10-07T04:50:01.183566638Z 🚨🚨🚨 [EMERGENCY] 請求方法: PUT
2025-10-07T04:50:01.183569998Z 🚨🚨🚨 [EMERGENCY] 請求路徑: /api/workspaces/e78aSBEVmdZnRzOwnrXF/nodes/batch
2025-10-07T04:50:01.183601389Z [WorkspaceController] 🔍 ===== 批次保存節點請求開始 =====
2025-10-07T04:50:01.18365178Z [WorkspaceController] 🔍 請求基本信息: {
2025-10-07T04:50:01.18365474Z   userId: 'xSfqAdct1JQzcV2iYjBgcXlQnxV2',
2025-10-07T04:50:01.18365707Z   workspaceId: 'e78aSBEVmdZnRzOwnrXF',
2025-10-07T04:50:01.18366278Z   timestamp: '2025-10-07T04:50:01.183Z',
2025-10-07T04:50:01.1836657Z   requestMethod: 'PUT',
2025-10-07T04:50:01.183668091Z   requestUrl: '/api/workspaces/e78aSBEVmdZnRzOwnrXF/nodes/batch'
2025-10-07T04:50:01.183670471Z }
2025-10-07T04:50:01.19326855Z [WorkspaceController] 🔍 原始請求體詳情: {
2025-10-07T04:50:01.1932828Z   fullRequestBody: '{\n' +
2025-10-07T04:50:01.19328649Z     '  "nodes": [\n' +
2025-10-07T04:50:01.193301521Z     '    {\n' +
2025-10-07T04:50:01.193304261Z     '      "id": "case_precedent_1759812569424",\n' +
2025-10-07T04:50:01.193306611Z     '      "type": "casePrecedentAnalysisNode",\n' +
2025-10-07T04:50:01.193308761Z     '      "position": {\n' +
2025-10-07T04:50:01.193311451Z     '        "x": 829.8108239658541,\n' +
2025-10-07T04:50:01.193313501Z     '        "y": 978.6273129537972\n' +
2025-10-07T04:50:01.193315711Z     '      },\n' +
2025-10-07T04:50:01.193317941Z     '      "data": {\n' +
2025-10-07T04:50:01.193320041Z     '        "analysisType": "case_precedent_analysis",\n' +
2025-10-07T04:50:01.193322281Z     '        "casePrecedentForm": {\n' +
2025-10-07T04:50:01.193325101Z     '          "caseDescription": "侵權行為損害賠償：原告主張因被告於社群平台發表不實言論，導致其名譽受損，請求賠償新台幣30萬元及登報道歉。\\n被告則認為該言論屬事實陳述，並無誹謗意圖，且已基於公共利益提出善意評論，請求駁回原告之訴。",\n' +
2025-10-07T04:50:01.193327341Z     '          "courtLevel": "地方法院",\n' +
2025-10-07T04:50:01.193329501Z     '          "caseType": "民事",\n' +
2025-10-07T04:50:01.193331641Z     '          "threshold": "medium",\n' +
2025-10-07T04:50:01.193336681Z     '          "position": "plaintiff"\n' +
2025-10-07T04:50:01.193338952Z     '        },\n' +
2025-10-07T04:50:01.193341222Z     '        "isLoading": true,\n' +
2025-10-07T04:50:01.193343382Z     '        "result": null,\n' +
2025-10-07T04:50:01.193345472Z     '        "error": null,\n' +
2025-10-07T04:50:01.193348112Z     '        "progress": 5,\n' +
2025-10-07T04:50:01.193350302Z     '        "progressMessage": "🚀 開始分析...",\n' +
2025-10-07T04:50:01.193352772Z     '        "taskId": null,\n' +
2025-10-07T04:50:01.193354832Z     '        "createdAt": 1759812569424,\n' +
2025-10-07T04:50:01.193356842Z     '        "lastModified": 1759812569424,\n' +
2025-10-07T04:50:01.193358942Z     '        "totalAnalysisCount": 0,\n' +
2025-10-07T04:50:01.193360972Z     '        "successfulAnalysisCount": 0,\n' +
2025-10-07T04:50:01.193363042Z     '        "lastAnalysisTime": null,\n' +
2025-10-07T04:50:01.193365022Z     '        "createdFrom": "casePlanning",\n' +
2025-10-07T04:50:01.193367852Z     '        "sourceNodeId": "case_planning_initial_1759766293403",\n' +
2025-10-07T04:50:01.193370033Z     '        "sourceNodeType": "casePlanningNode"\n' +
2025-10-07T04:50:01.193372082Z     '      },\n' +
2025-10-07T04:50:01.193374222Z     '      "selected": true,\n' +
2025-10-07T04:50:01.193376273Z     '      "dragging": false,\n' +
2025-10-07T04:50:01.193378443Z     '      "dragHandle": ".case-precedent-analysis-node-header",\n' +
2025-10-07T04:50:01.193380643Z     '      "width": 380,\n' +
2025-10-07T04:50:01.193382603Z     '      "height": 605,\n' +
2025-10-07T04:50:01.193384763Z     '      "positionAbsolute": {\n' +
2025-10-07T04:50:01.193386953Z     '        "x": 829.8108239658541,\n' +
2025-10-07T04:50:01.193389033Z     '        "y": 978.6273129537972\n' +
2025-10-07T04:50:01.193391103Z     '      },\n' +
2025-10-07T04:50:01.193393083Z     '      "version": 2,\n' +
2025-10-07T04:50:01.193395123Z     '      "updatedAt": 1759812600683\n' +
2025-10-07T04:50:01.193397163Z     '    },\n' +
2025-10-07T04:50:01.193399283Z     '    {\n' +
2025-10-07T04:50:01.193401483Z     '      "id": "result_case_precedent_1759808302121_1759808332544",\n' +
2025-10-07T04:50:01.193403713Z     '      "type": "resultNode",\n' +
2025-10-07T04:50:01.193405943Z     '      "position": {\n' +
2025-10-07T04:50:01.193408143Z     '        "x": 1475.0759385691147,\n' +
2025-10-07T04:50:01.193415304Z     '        "y": -155.78586466236396\n' +
2025-10-07T04:50:01.193417654Z     '      },\n' +
2025-10-07T04:50:01.193419894Z     '      "data": {\n' +
2025-10-07T04:50:01.193423524Z     '        "isLoading": false,\n' +
2025-10-07T04:50:01.193426164Z     '        "result": {\n' +
2025-10-07T04:50:01.193428794Z     '          "analyzedCount": 25,\n' +
2025-10-07T04:50:01.193431514Z     '          "report": {\n' +
2025-10-07T04:50:01.193434284Z     '            "citations": {},\n' +
